emp_no,dept_no
443218,d006
443228,d007
443233,d003
443240,d005
443270,d007
443283,d003
443297,d005
443297,d008
443303,d007
443306,d005
443307,d004
443307,d006
443320,d002
443325,d001
443332,d005
443349,d002
443390,d001
443404,d007
443409,d005
443411,d007
443415,d009
443419,d004
443449,d004
443450,d007
443457,d007
443470,d008
443510,d005
443510,d008
443554,d005
443557,d007
443562,d004
443571,d007
443573,d004
443591,d006
443592,d005
443617,d001
443634,d005
443637,d007
443640,d005
443647,d004
443666,d005
443666,d008
443676,d007
443677,d003
443686,d004
443696,d007
443710,d004
443713,d004
443713,d005
443715,d004
443717,d004
443733,d007
443735,d005
443735,d008
443737,d005
443738,d004
443747,d001
443752,d005
443759,d007
443762,d003
443766,d005
443797,d005
443797,d008
443801,d007
443823,d003
443829,d005
443836,d004
443838,d007
443840,d007
443846,d004
443847,d005
443878,d001
443909,d001
443917,d007
443924,d004
443924,d005
443925,d004
443927,d008
443928,d006
443930,d006
443942,d007
443945,d002
443945,d003
443967,d003
443971,d006
443979,d004
443980,d008
443986,d001
443996,d001
444004,d004
444034,d007
444039,d006
444052,d009
444054,d001
444060,d009
444061,d007
444061,d009
444094,d003
444108,d007
444121,d009
444136,d004
444141,d004
444148,d004
444151,d001
444152,d004
444163,d007
444167,d004
444173,d005
444173,d009
444183,d001
444188,d005
444201,d004
444201,d005
444203,d004
444209,d004
444212,d002
444223,d007
444274,d007
444283,d004
444283,d009
444286,d001
444299,d008
444312,d004
444312,d006
444353,d004
444370,d001
444370,d003
444373,d003
444374,d002
444379,d005
444380,d005
444380,d008
444388,d006
444396,d004
444420,d005
444421,d009
444435,d004
444447,d007
444447,d009
444450,d005
444483,d006
444494,d007
444494,d009
444496,d004
444501,d005
444503,d005
444505,d005
444508,d007
444521,d005
444551,d007
444553,d007
444553,d009
444558,d005
444560,d005
444568,d009
444575,d008
444590,d006
444595,d004
444605,d007
444621,d001
444621,d007
444626,d009
444641,d005
444650,d005
444659,d009
444662,d004
444664,d009
444673,d002
444687,d005
444691,d002
444694,d003
444697,d004
444707,d001
444720,d003
444722,d005
444734,d004
444735,d003
444736,d005
444738,d007
444742,d008
444758,d005
444760,d002
444771,d004
444771,d006
444774,d008
444781,d004
444814,d004
444829,d007
444830,d007
444832,d004
444832,d009
444835,d004
444837,d005
444853,d002
444858,d007
444867,d002
444871,d008
444882,d005
444892,d005
444907,d005
444922,d007
444934,d007
444946,d004
444957,d005
444978,d008
444979,d005
444986,d007
445010,d004
445010,d006
445013,d004
445020,d007
445023,d007
445026,d005
445035,d005
445039,d003
445046,d005
445046,d008
445050,d009
445065,d005
445076,d003
445077,d007
445080,d004
445080,d009
445082,d007
445085,d001
445093,d003
445102,d004
445110,d004
445122,d003
445124,d004
445126,d004
445132,d004
445137,d005
445138,d005
445139,d001
445160,d005
445163,d004
445163,d009
445176,d004
445181,d004
445181,d005
445182,d007
445190,d009
445202,d004
445210,d005
445218,d007
445220,d007
445223,d007
445228,d003
445239,d006
445240,d005
445242,d007
445242,d009
445248,d005
445249,d007
445250,d004
445250,d006
445251,d004
445264,d005
445267,d006
445274,d002
445283,d004
445303,d009
445304,d002
445306,d007
445314,d005
445315,d007
445316,d005
445316,d009
445330,d008
445334,d005
445355,d005
445366,d001
445370,d004
445370,d009
445371,d005
445381,d007
445389,d005
445391,d007
445397,d004
445397,d005
445402,d002
445410,d005
445412,d007
445414,d009
445416,d004
445460,d004
445463,d001
445479,d004
445484,d005
445484,d006
445493,d005
445497,d009
445499,d004
445501,d004
445505,d007
445509,d007
445524,d001
445531,d004
445534,d004
445546,d004
445550,d005
445552,d007
445556,d009
445562,d007
445574,d004
445580,d004
445580,d009
445597,d004
445600,d005
445611,d008
445614,d001
445621,d005
445622,d002
445626,d007
445630,d004
445632,d007
445633,d004
445634,d008
445654,d007
445659,d007
445682,d008
445688,d004
445689,d004
445701,d003
445703,d001
445703,d009
445715,d007
445716,d005
445721,d005
445728,d006
445742,d004
445742,d006
445743,d005
445757,d004
445760,d005
445769,d004
445772,d005
445787,d005
445790,d005
445790,d008
445840,d007
445844,d004
445848,d005
445852,d009
445888,d004
445889,d005
445897,d005
445900,d004
445900,d006
445902,d005
445910,d002
445910,d007
445911,d005
445928,d005
445931,d001
445931,d003
445932,d005
445934,d002
445964,d005
445970,d008
445985,d005
445988,d004
445995,d005
446024,d004
446026,d004
446026,d008
446030,d004
446036,d005
446038,d004
446045,d007
446061,d004
446061,d006
446071,d007
446080,d003
446083,d005
446087,d001
446087,d007
446088,d005
446089,d005
446100,d006
446108,d007
446115,d006
446123,d005
446128,d007
446131,d006
446139,d005
446147,d005
446147,d008
446178,d004
446189,d002
446190,d004
446193,d005
446195,d004
446209,d009
446223,d007
446241,d005
446243,d007
446244,d007
446259,d003
446264,d006
446274,d005
446276,d001
446276,d009
446283,d005
446285,d004
446287,d005
446290,d008
446302,d005
446314,d004
446314,d005
446319,d007
446324,d005
446326,d006
446328,d004
446348,d008
446350,d004
446350,d005
446352,d005
446355,d005
446370,d001
446370,d007
446376,d002
446380,d004
446380,d008
446391,d005
446402,d004
446404,d005
446439,d004
446448,d001
446455,d006
446456,d005
446468,d004
446468,d005
446469,d005
446505,d005
446511,d002
446512,d004
446516,d004
446533,d004
446544,d004
446558,d001
446561,d004
446565,d007
446574,d003
446602,d003
446607,d002
446611,d007
446631,d003
446633,d004
446640,d008
446645,d007
446669,d004
446670,d003
446695,d005
446727,d001
446735,d001
446735,d007
446744,d004
446744,d005
446758,d007
446768,d009
446772,d006
446788,d001
446795,d004
446801,d004
446802,d004
446804,d002
446815,d008
446822,d004
446848,d004
446863,d004
446871,d004
446888,d004
446888,d008
446891,d007
446894,d009
446905,d001
446931,d004
446966,d002
446978,d007
446981,d009
446982,d004
446982,d009
446990,d005
446991,d004
446991,d005
447001,d004
447008,d002
447008,d007
447017,d005
447017,d008
447021,d003
447023,d004
447025,d004
447025,d009
447045,d004
447045,d009
447061,d007
447072,d005
447075,d005
447076,d002
447076,d007
447079,d004
447081,d002
447091,d007
447092,d007
447101,d003
447121,d009
447127,d005
447132,d009
447149,d001
447149,d007
447164,d005
447194,d005
447194,d008
447195,d007
447203,d007
447213,d004
447213,d009
447215,d004
447220,d004
447238,d005
447240,d007
447241,d004
447242,d005
447260,d005
447274,d001
447275,d003
447294,d005
447307,d004
447307,d009
447322,d005
447349,d004
447354,d004
447372,d009
447385,d007
447385,d009
447391,d002
447395,d004
447395,d009
447396,d007
447399,d005
447401,d007
447413,d009
447420,d005
447431,d006
447449,d002
447454,d005
447462,d004
447480,d004
447507,d004
447530,d002
447548,d005
447564,d004
447564,d009
447565,d004
447584,d005
447614,d004
447618,d002
447622,d009
447632,d005
447635,d007
447637,d002
447654,d004
447656,d005
447656,d008
447658,d004
447665,d002
447665,d007
447701,d001
447705,d007
447727,d005
447743,d006
447748,d005
447750,d005
447750,d008
447764,d005
447765,d002
447773,d005
447791,d008
447800,d003
447808,d005
447816,d004
447820,d004
447822,d004
447825,d002
447826,d002
447849,d007
447850,d004
447868,d003
447893,d009
447928,d009
447962,d009
447967,d003
447985,d004
447989,d008
448008,d004
448014,d005
448025,d003
448030,d002
448037,d005
448044,d006
448047,d005
448054,d004
448079,d004
448089,d005
448096,d005
448102,d006
448124,d007
448131,d001
448136,d005
448138,d004
448154,d004
448156,d002
448166,d009
448210,d006
448211,d005
448214,d005
448235,d007
448237,d007
448250,d007
448254,d004
448258,d009
448260,d008
448282,d005
448287,d001
448297,d007
448307,d003
448309,d006
448313,d007
448323,d005
448327,d003
448328,d009
448334,d005
448352,d004
448357,d004
448359,d004
448362,d007
448363,d005
448364,d004
448364,d005
448365,d009
448369,d005
448388,d004
448394,d007
448400,d004
448406,d005
448433,d004
448433,d009
448438,d004
448440,d007
448444,d008
448452,d002
448460,d005
448466,d003
448471,d006
448475,d009
448478,d005
448483,d005
448495,d005
448498,d005
448510,d006
448524,d005
448535,d006
448554,d004
448563,d004
448565,d004
448566,d005
448570,d008
448572,d005
448583,d005
448585,d004
448606,d004
448606,d009
448623,d004
448632,d005
448639,d004
448647,d005
448647,d008
448664,d004
448681,d007
448692,d001
448694,d004
448694,d005
448697,d004
448707,d002
448744,d004
448749,d004
448755,d005
448759,d006
448762,d001
448762,d007
448766,d005
448775,d005
448779,d005
448781,d004
448781,d005
448785,d004
448795,d007
448799,d007
448808,d005
448810,d009
448813,d007
448818,d002
448835,d006
448846,d007
448858,d008
448860,d005
448860,d008
448861,d005
448870,d009
448877,d003
448894,d005
448899,d005
448908,d005
448914,d002
448928,d004
448929,d003
448936,d004
448941,d008
448947,d006
448957,d009
448967,d003
448974,d005
449013,d002
449023,d007
449026,d008
449028,d004
449058,d009
449060,d002
449069,d005
449075,d005
449077,d002
449082,d005
449082,d008
449087,d007
449103,d005
449105,d006
449111,d004
449111,d009
449115,d007
449116,d005
449117,d008
449119,d004
449121,d002
449139,d004
449139,d005
449141,d005
449170,d009
449171,d007
449181,d005
449194,d004
449194,d009
449207,d005
449213,d002
449215,d002
449215,d007
449223,d007
449226,d005
449235,d003
449237,d007
449242,d002
449246,d009
449253,d004
449261,d005
449262,d004
449263,d007
449264,d002
449275,d004
449276,d005
449285,d006
449290,d005
449300,d004
449318,d005
449323,d005
449323,d008
449325,d004
449339,d001
449359,d004
449359,d006
449363,d005
449369,d005
449379,d005
449381,d008
449386,d007
449387,d004
449387,d009
449400,d009
449411,d004
449436,d001
449436,d007
449450,d009
449459,d004
449477,d005
449485,d005
449487,d007
449489,d007
449491,d008
449496,d004
449504,d005
449504,d008
449506,d004
449507,d007
449518,d009
449520,d008
449521,d004
449521,d005
449526,d004
449528,d004
449530,d003
449540,d005
449577,d007
449577,d009
449581,d007
449596,d001
449596,d007
449599,d008
449604,d005
449621,d003
449641,d001
449645,d002
449657,d007
449661,d008
449664,d005
449664,d008
449675,d001
449684,d009
449692,d001
449693,d005
449704,d009
449710,d004
449711,d004
449745,d007
449783,d004
449784,d004
449803,d009
449816,d002
449816,d007
449835,d004
449838,d006
449847,d005
449865,d006
449880,d005
449887,d004
449897,d002
449903,d007
449915,d004
449916,d005
449920,d004
449928,d008
449945,d005
449950,d006
449957,d002
449961,d005
449962,d007
449965,d001
449988,d009
449992,d005
449996,d005
450003,d005
450012,d005
450032,d004
450038,d003
450039,d002
450047,d004
450048,d008
450078,d002
450086,d002
450095,d009
450114,d007
450125,d001
450133,d008
450138,d005
450147,d003
450170,d004
450192,d007
450194,d003
450196,d004
450196,d006
450197,d008
450208,d001
450216,d005
450217,d004
450217,d006
450219,d003
450239,d008
450243,d004
450248,d005
450264,d005
450287,d009
450288,d004
450305,d004
450306,d005
450319,d005
450322,d004
450322,d006
450347,d005
450354,d003
450360,d005
450384,d005
450405,d005
450409,d005
450412,d004
450412,d006
450422,d005
450422,d006
450438,d004
450444,d008
450449,d002
450454,d003
450457,d007
450467,d004
450468,d005
450479,d002
450480,d004
450480,d006
450486,d008
450495,d005
450496,d005
450497,d004
450498,d004
450524,d001
450535,d004
450542,d006
450549,d007
450556,d005
450563,d004
450573,d003
450585,d007
450594,d002
450596,d004
450596,d005
450599,d002
450611,d006
450622,d007
450623,d001
450625,d005
450625,d008
450645,d002
450665,d002
450667,d004
450670,d005
450683,d007
450689,d002
450709,d008
450735,d007
450737,d009
450748,d004
450768,d005
450771,d008
450783,d003
450798,d004
450799,d009
450812,d005
450822,d005
450826,d009
450829,d003
450834,d005
450836,d003
450838,d009
450842,d005
450842,d008
450860,d007
450874,d005
450878,d004
450893,d007
450910,d007
450927,d006
450931,d003
450959,d004
450982,d005
450985,d004
450990,d007
451001,d007
451002,d006
451007,d007
451010,d004
451020,d007
451028,d002
451031,d002
451031,d003
451038,d002
451040,d005
451040,d008
451062,d006
451063,d004
451068,d007
451073,d003
451074,d004
451088,d004
451098,d006
451100,d004
451115,d005
451131,d003
451152,d004
451152,d009
451155,d004
451164,d007
451166,d005
451168,d009
451173,d007
451180,d009
451199,d001
451204,d003
451208,d004
451208,d006
451217,d002
451228,d008
451230,d002
451234,d008
451242,d004
451251,d001
451257,d004
451257,d006
451270,d005
451278,d004
451278,d006
451286,d004
451287,d004
451287,d009
451297,d004
451313,d005
451334,d009
451348,d007
451361,d007
451364,d005
451366,d005
451390,d008
451392,d007
451402,d004
451402,d006
451403,d004
451416,d007
451422,d001
451422,d007
451426,d005
451441,d001
451441,d007
451468,d004
451482,d005
451487,d001
451488,d005
451495,d009
451497,d008
451499,d002
451527,d008
451534,d008
451548,d007
451565,d005
451567,d008
451579,d005
451589,d007
451595,d001
451595,d009
451600,d004
451606,d001
451611,d004
451621,d005
451635,d009
451637,d004
451637,d005
451642,d004
451651,d008
451665,d008
451701,d004
451707,d009
451712,d007
451751,d007
451754,d005
451768,d007
451776,d007
451790,d002
451794,d005
451795,d005
451795,d008
451799,d006
451809,d005
451818,d001
451823,d006
451828,d004
451830,d005
451858,d005
451870,d001
451870,d009
451908,d002
451920,d005
451921,d004
451921,d005
451940,d004
451952,d001
451958,d003
451964,d003
451970,d003
451992,d005
452013,d009
452021,d001
452021,d007
452024,d002
452029,d009
452035,d004
452045,d001
452058,d009
452061,d007
452061,d009
452065,d001
452069,d004
452069,d006
452093,d005
452096,d002
452096,d007
452099,d004
452113,d004
452115,d005
452119,d007
452141,d001
452149,d006
452162,d008
452163,d005
452177,d009
452187,d005
452199,d009
452201,d005
452210,d005
452215,d005
452221,d001
452221,d007
452232,d007
452239,d005
452248,d004
452260,d004
452261,d005
452263,d005
452265,d005
452286,d009
452302,d005
452312,d007
452324,d007
452326,d005
452326,d009
452336,d009
452350,d004
452367,d005
452382,d003
452388,d007
452393,d004
452399,d005
452405,d004
452409,d001
452409,d007
452423,d004
452436,d004
452436,d006
452444,d004
452446,d004
452451,d005
452461,d005
452462,d005
452472,d005
452481,d007
452499,d005
452511,d006
452512,d008
452513,d004
452527,d008
452541,d007
452550,d005
452565,d001
452568,d004
452569,d002
452574,d004
452574,d009
452576,d008
452585,d004
452585,d008
452608,d005
452613,d004
452620,d004
452626,d004
452629,d001
452630,d004
452634,d008
452642,d004
452642,d006
452666,d001
452675,d002
452682,d004
452687,d007
452690,d007
452700,d004
452705,d004
452715,d005
452715,d008
452739,d005
452759,d007
452761,d007
452769,d005
452777,d005
452779,d004
452785,d005
452792,d007
452792,d009
452796,d007
452798,d004
452800,d001
452809,d005
452829,d006
452837,d005
452846,d008
452851,d004
452858,d005
452869,d005
452877,d004
452891,d008
452928,d007
452931,d004
452975,d004
452997,d001
453003,d004
453005,d004
453005,d006
453023,d002
453033,d004
453043,d004
453069,d002
453076,d005
453081,d006
453084,d004
453095,d004
453108,d008
453126,d005
453133,d001
453133,d007
453137,d006
453150,d004
453151,d001
453151,d007
453155,d007
453161,d005
453177,d004
453181,d008
453183,d007
453186,d003
453190,d004
453190,d006
453206,d005
453211,d006
453214,d005
453215,d004
453220,d001
453223,d004
453235,d007
453241,d004
453245,d005
453262,d005
453265,d005
453268,d005
453273,d004
453273,d009
453274,d008
453278,d003
453308,d009
453316,d005
453342,d007
453355,d001
453360,d005
453379,d006
453381,d004
453381,d009
453405,d005
453406,d005
453448,d003
453464,d007
453466,d004
453479,d007
453486,d003
453488,d004
453491,d006
453501,d004
453504,d002
453509,d005
453527,d006
453529,d005
453533,d004
453533,d008
453541,d005
453577,d008
453591,d007
453591,d009
453593,d008
453595,d004
453596,d007
453600,d004
453600,d009
453606,d008
453621,d008
453626,d009
453639,d004
453639,d009
453652,d004
453654,d002
453658,d001
453660,d007
453661,d005
453667,d004
453667,d005
453698,d001
453704,d005
453704,d006
453706,d004
453708,d005
453718,d007
453722,d002
453722,d007
453726,d004
453734,d005
453736,d007
453738,d004
453759,d004
453766,d001
453766,d007
453775,d004
453775,d006
453793,d008
453800,d002
453805,d005
453808,d005
453809,d006
453811,d007
453817,d004
453822,d002
453829,d003
453837,d007
453842,d004
453874,d005
453887,d004
453904,d002
453917,d004
453926,d005
453928,d001
453952,d007
453955,d004
453956,d001
453972,d007
453985,d006
454013,d009
454032,d002
454057,d007
454081,d007
454093,d003
454095,d008
454100,d004
454101,d007
454108,d001
454110,d005
454132,d005
454136,d009
454178,d005
454182,d007
454199,d004
454201,d004
454215,d002
454218,d004
454231,d007
454233,d007
454247,d002
454247,d007
454248,d001
454261,d007
454271,d004
454274,d004
454288,d008
454292,d004
454293,d009
454310,d006
454322,d007
454340,d005
454344,d008
454354,d006
454365,d005
454375,d007
454376,d007
454379,d004
454383,d006
454389,d005
454398,d007
454400,d007
454419,d004
454444,d007
454449,d005
454450,d009
454458,d004
454464,d006
454479,d003
454492,d003
454497,d008
454501,d004
454501,d006
454514,d004
454541,d003
454550,d008
454560,d006
454578,d009
454598,d001
454607,d005
454607,d008
454617,d004
454627,d002
454627,d003
454633,d003
454643,d005
454649,d004
454659,d005
454663,d004
454669,d006
454678,d003
454680,d005
454681,d003
454699,d004
